Generic ID,YouTube Video ID,Frame Number
v_g005_325246,zPiaMsckaWM,325246
v_g005_325247,zPiaMsckaWM,325247
v_g005_326787,zPiaMsckaWM,326787
v_g005_326791,zPiaMsckaWM,326791
v_g005_326792,zPiaMsckaWM,326792
v_g005_326795,zPiaMsckaWM,326795
v_g005_326798,zPiaMsckaWM,326798
v_g005_326805,zPiaMsckaWM,326805
v_g005_326807,zPiaMsckaWM,326807
v_g005_327167,zPiaMsckaWM,327167
v_g005_327168,zPiaMsckaWM,327168
v_g005_327169,zPiaMsckaWM,327169
v_g005_327171,zPiaMsckaWM,327171
v_g005_327175,zPiaMsckaWM,327175
v_g005_327178,zPiaMsckaWM,327178
v_g005_327182,zPiaMsckaWM,327182
v_g005_327183,zPiaMsckaWM,327183
v_g005_327185,zPiaMsckaWM,327185
v_g005_327186,zPiaMsckaWM,327186
v_g005_327187,zPiaMsckaWM,327187
v_g005_327189,zPiaMsckaWM,327189
v_g005_327190,zPiaMsckaWM,327190
v_g005_329339,zPiaMsckaWM,329339
v_g005_329340,zPiaMsckaWM,329340
v_g005_329345,zPiaMsckaWM,329345
v_g005_329348,zPiaMsckaWM,329348
v_g005_329352,zPiaMsckaWM,329352
v_g005_329356,zPiaMsckaWM,329356
v_g005_329358,zPiaMsckaWM,329358
v_g005_329359,zPiaMsckaWM,329359
v_g005_329360,zPiaMsckaWM,329360
v_g005_329690,zPiaMsckaWM,329690
v_g005_329691,zPiaMsckaWM,329691
v_g005_329692,zPiaMsckaWM,329692
v_g005_331504,zPiaMsckaWM,331504
v_g005_331509,zPiaMsckaWM,331509
v_g005_33562,zPiaMsckaWM,33562
v_g005_33563,zPiaMsckaWM,33563
v_g005_33564,zPiaMsckaWM,33564
v_g005_33565,zPiaMsckaWM,33565
v_g005_33566,zPiaMsckaWM,33566
v_g005_33567,zPiaMsckaWM,33567
v_g005_33568,zPiaMsckaWM,33568
v_g005_33570,zPiaMsckaWM,33570
v_g005_33572,zPiaMsckaWM,33572
v_g005_33573,zPiaMsckaWM,33573
v_g005_33574,zPiaMsckaWM,33574
v_g005_33575,zPiaMsckaWM,33575
v_g005_33579,zPiaMsckaWM,33579
v_g005_33580,zPiaMsckaWM,33580
v_g005_33581,zPiaMsckaWM,33581
v_g005_33582,zPiaMsckaWM,33582
v_g005_33583,zPiaMsckaWM,33583
v_g005_33585,zPiaMsckaWM,33585
v_g005_34306,zPiaMsckaWM,34306
v_g005_34318,zPiaMsckaWM,34318
v_g005_34844,zPiaMsckaWM,34844
v_g005_34859,zPiaMsckaWM,34859
v_g005_34880,zPiaMsckaWM,34880
v_g005_35263,zPiaMsckaWM,35263
v_g005_35267,zPiaMsckaWM,35267
v_g005_35271,zPiaMsckaWM,35271
v_g005_35272,zPiaMsckaWM,35272
v_g005_36371,zPiaMsckaWM,36371
v_g005_36373,zPiaMsckaWM,36373
v_g005_36378,zPiaMsckaWM,36378
v_g005_36379,zPiaMsckaWM,36379
v_g005_36502,zPiaMsckaWM,36502
v_g005_36503,zPiaMsckaWM,36503
v_g005_36504,zPiaMsckaWM,36504
v_g005_36511,zPiaMsckaWM,36511
v_g005_36521,zPiaMsckaWM,36521
v_g005_36522,zPiaMsckaWM,36522
v_g005_36525,zPiaMsckaWM,36525
v_g005_38291,zPiaMsckaWM,38291
v_g005_38304,zPiaMsckaWM,38304
v_g005_38305,zPiaMsckaWM,38305
v_g005_38308,zPiaMsckaWM,38308
v_g005_38314,zPiaMsckaWM,38314
v_g005_38321,zPiaMsckaWM,38321
v_g005_38326,zPiaMsckaWM,38326
v_g005_38327,zPiaMsckaWM,38327
v_g005_41289,zPiaMsckaWM,41289
v_g005_41304,zPiaMsckaWM,41304
v_g005_41308,zPiaMsckaWM,41308
v_g005_41312,zPiaMsckaWM,41312
v_g005_41314,zPiaMsckaWM,41314
v_g005_42052,zPiaMsckaWM,42052
v_g005_42058,zPiaMsckaWM,42058
v_g005_42070,zPiaMsckaWM,42070
v_g005_42075,zPiaMsckaWM,42075
v_g005_42576,zPiaMsckaWM,42576
v_g005_42579,zPiaMsckaWM,42579
v_g005_42584,zPiaMsckaWM,42584
v_g005_42591,zPiaMsckaWM,42591
v_g005_42594,zPiaMsckaWM,42594
v_g005_43978,zPiaMsckaWM,43978
v_g005_43979,zPiaMsckaWM,43979
v_g005_43981,zPiaMsckaWM,43981
v_g005_43983,zPiaMsckaWM,43983
v_g005_43985,zPiaMsckaWM,43985
v_g005_43987,zPiaMsckaWM,43987
v_g005_43990,zPiaMsckaWM,43990
v_g005_43994,zPiaMsckaWM,43994
v_g005_43997,zPiaMsckaWM,43997
v_g005_44000,zPiaMsckaWM,44000
v_g005_44002,zPiaMsckaWM,44002
v_g005_44003,zPiaMsckaWM,44003
v_g005_44671,zPiaMsckaWM,44671
v_g005_44684,zPiaMsckaWM,44684
v_g005_44688,zPiaMsckaWM,44688
v_g005_44703,zPiaMsckaWM,44703
v_g005_45941,zPiaMsckaWM,45941
v_g005_45948,zPiaMsckaWM,45948
v_g005_45954,zPiaMsckaWM,45954
v_g005_45955,zPiaMsckaWM,45955
v_g005_47731,zPiaMsckaWM,47731
v_g005_47732,zPiaMsckaWM,47732
v_g005_47733,zPiaMsckaWM,47733
v_g005_47734,zPiaMsckaWM,47734
v_g005_47735,zPiaMsckaWM,47735
v_g005_47739,zPiaMsckaWM,47739
v_g005_47743,zPiaMsckaWM,47743
v_g005_49227,zPiaMsckaWM,49227
v_g005_49228,zPiaMsckaWM,49228
v_g005_49229,zPiaMsckaWM,49229
v_g005_49231,zPiaMsckaWM,49231
v_g005_49232,zPiaMsckaWM,49232
v_g005_49233,zPiaMsckaWM,49233
v_g005_49234,zPiaMsckaWM,49234
v_g005_49664,zPiaMsckaWM,49664
v_g005_49678,zPiaMsckaWM,49678
v_g005_51745,zPiaMsckaWM,51745
v_g005_51766,zPiaMsckaWM,51766
v_g005_51767,zPiaMsckaWM,51767
v_g005_52101,zPiaMsckaWM,52101
v_g005_52105,zPiaMsckaWM,52105
v_g005_52107,zPiaMsckaWM,52107
v_g005_52108,zPiaMsckaWM,52108
v_g005_52109,zPiaMsckaWM,52109
v_g005_52110,zPiaMsckaWM,52110
v_g005_52111,zPiaMsckaWM,52111
v_g005_52112,zPiaMsckaWM,52112
v_g005_52114,zPiaMsckaWM,52114
v_g005_52116,zPiaMsckaWM,52116
v_g005_52118,zPiaMsckaWM,52118
v_g005_52119,zPiaMsckaWM,52119
v_g005_52121,zPiaMsckaWM,52121
v_g005_52123,zPiaMsckaWM,52123
v_g005_52124,zPiaMsckaWM,52124
v_g005_52125,zPiaMsckaWM,52125
v_g005_52127,zPiaMsckaWM,52127
v_g005_52128,zPiaMsckaWM,52128
v_g005_52130,zPiaMsckaWM,52130
v_g005_53828,zPiaMsckaWM,53828
v_g005_53830,zPiaMsckaWM,53830
v_g005_53833,zPiaMsckaWM,53833
v_g005_53835,zPiaMsckaWM,53835
v_g005_53838,zPiaMsckaWM,53838
v_g005_53839,zPiaMsckaWM,53839
v_g005_53843,zPiaMsckaWM,53843
v_g005_53845,zPiaMsckaWM,53845
v_g005_53848,zPiaMsckaWM,53848
v_g005_53850,zPiaMsckaWM,53850
v_g005_53941,zPiaMsckaWM,53941
v_g005_56994,zPiaMsckaWM,56994
v_g005_57005,zPiaMsckaWM,57005
v_g005_57008,zPiaMsckaWM,57008
v_g005_57013,zPiaMsckaWM,57013
v_g005_57021,zPiaMsckaWM,57021
v_g005_57022,zPiaMsckaWM,57022
v_g005_57708,zPiaMsckaWM,57708
v_g005_57732,zPiaMsckaWM,57732
v_g005_57733,zPiaMsckaWM,57733
v_g005_57740,zPiaMsckaWM,57740
v_g005_5823,zPiaMsckaWM,5823
v_g005_5825,zPiaMsckaWM,5825
v_g005_5835,zPiaMsckaWM,5835
v_g005_5837,zPiaMsckaWM,5837
v_g005_5844,zPiaMsckaWM,5844
v_g005_60673,zPiaMsckaWM,60673
v_g005_60675,zPiaMsckaWM,60675
v_g005_60678,zPiaMsckaWM,60678
v_g005_60683,zPiaMsckaWM,60683
v_g005_6242,zPiaMsckaWM,6242
v_g005_6244,zPiaMsckaWM,6244
v_g005_6247,zPiaMsckaWM,6247
v_g005_6253,zPiaMsckaWM,6253
v_g005_6254,zPiaMsckaWM,6254
v_g005_62573,zPiaMsckaWM,62573
v_g005_62576,zPiaMsckaWM,62576
v_g005_62582,zPiaMsckaWM,62582
v_g005_62583,zPiaMsckaWM,62583
v_g005_62586,zPiaMsckaWM,62586
v_g005_62594,zPiaMsckaWM,62594
v_g005_62595,zPiaMsckaWM,62595
v_g005_64484,zPiaMsckaWM,64484
v_g005_67013,zPiaMsckaWM,67013
v_g005_67014,zPiaMsckaWM,67014
v_g005_67016,zPiaMsckaWM,67016
v_g005_67017,zPiaMsckaWM,67017
v_g005_70181,zPiaMsckaWM,70181
v_g005_70182,zPiaMsckaWM,70182
v_g005_70183,zPiaMsckaWM,70183
v_g005_70194,zPiaMsckaWM,70194
v_g005_71662,zPiaMsckaWM,71662
v_g005_71663,zPiaMsckaWM,71663
v_g005_71665,zPiaMsckaWM,71665
v_g005_71667,zPiaMsckaWM,71667
v_g005_71672,zPiaMsckaWM,71672
v_g005_71673,zPiaMsckaWM,71673
v_g005_71674,zPiaMsckaWM,71674
v_g005_71676,zPiaMsckaWM,71676
v_g005_71678,zPiaMsckaWM,71678
v_g005_71679,zPiaMsckaWM,71679
v_g005_73891,zPiaMsckaWM,73891
v_g005_75156,zPiaMsckaWM,75156
v_g005_75157,zPiaMsckaWM,75157
v_g005_75158,zPiaMsckaWM,75158
v_g005_75159,zPiaMsckaWM,75159
v_g005_75160,zPiaMsckaWM,75160
v_g005_75161,zPiaMsckaWM,75161
v_g005_75162,zPiaMsckaWM,75162
v_g005_75171,zPiaMsckaWM,75171
v_g005_76563,zPiaMsckaWM,76563
v_g005_76574,zPiaMsckaWM,76574
v_g005_76710,zPiaMsckaWM,76710
v_g005_76711,zPiaMsckaWM,76711
v_g005_76714,zPiaMsckaWM,76714
v_g005_76715,zPiaMsckaWM,76715
v_g005_76716,zPiaMsckaWM,76716
v_g005_76718,zPiaMsckaWM,76718
v_g005_76719,zPiaMsckaWM,76719
v_g005_78420,zPiaMsckaWM,78420
v_g005_78422,zPiaMsckaWM,78422
v_g005_78425,zPiaMsckaWM,78425
v_g005_78429,zPiaMsckaWM,78429
v_g005_78433,zPiaMsckaWM,78433
v_g005_78438,zPiaMsckaWM,78438
v_g005_78963,zPiaMsckaWM,78963
v_g005_78964,zPiaMsckaWM,78964
v_g005_79826,zPiaMsckaWM,79826
v_g005_79830,zPiaMsckaWM,79830
v_g005_79831,zPiaMsckaWM,79831
v_g005_79833,zPiaMsckaWM,79833
v_g005_79834,zPiaMsckaWM,79834
v_g005_79835,zPiaMsckaWM,79835
v_g005_79837,zPiaMsckaWM,79837
v_g005_79838,zPiaMsckaWM,79838
v_g005_79839,zPiaMsckaWM,79839
v_g005_79840,zPiaMsckaWM,79840
v_g005_79847,zPiaMsckaWM,79847
v_g005_79848,zPiaMsckaWM,79848
v_g005_79960,zPiaMsckaWM,79960
v_g005_79965,zPiaMsckaWM,79965
v_g005_82098,zPiaMsckaWM,82098
v_g005_82101,zPiaMsckaWM,82101
v_g005_82102,zPiaMsckaWM,82102
v_g005_82106,zPiaMsckaWM,82106
v_g005_82110,zPiaMsckaWM,82110
v_g005_82807,zPiaMsckaWM,82807
v_g005_82821,zPiaMsckaWM,82821
v_g005_82826,zPiaMsckaWM,82826
v_g005_84781,zPiaMsckaWM,84781
v_g005_84783,zPiaMsckaWM,84783
v_g005_84785,zPiaMsckaWM,84785
v_g005_84786,zPiaMsckaWM,84786
v_g005_84790,zPiaMsckaWM,84790
v_g005_84791,zPiaMsckaWM,84791
v_g005_84796,zPiaMsckaWM,84796
v_g005_84803,zPiaMsckaWM,84803
v_g005_84810,zPiaMsckaWM,84810
v_g005_86109,zPiaMsckaWM,86109
v_g005_86112,zPiaMsckaWM,86112
v_g005_86114,zPiaMsckaWM,86114
v_g005_86115,zPiaMsckaWM,86115
v_g005_86121,zPiaMsckaWM,86121
v_g005_86122,zPiaMsckaWM,86122
v_g005_86123,zPiaMsckaWM,86123
v_g005_86124,zPiaMsckaWM,86124
v_g005_86125,zPiaMsckaWM,86125
v_g005_86128,zPiaMsckaWM,86128
v_g005_86130,zPiaMsckaWM,86130
v_g005_89427,zPiaMsckaWM,89427
v_g005_9192,zPiaMsckaWM,9192
v_g005_91941,zPiaMsckaWM,91941
v_g005_91944,zPiaMsckaWM,91944
v_g005_91946,zPiaMsckaWM,91946
v_g005_91950,zPiaMsckaWM,91950
v_g005_91951,zPiaMsckaWM,91951
v_g005_91953,zPiaMsckaWM,91953
v_g005_91956,zPiaMsckaWM,91956
v_g005_91959,zPiaMsckaWM,91959
v_g005_91961,zPiaMsckaWM,91961
v_g005_91962,zPiaMsckaWM,91962
v_g005_91963,zPiaMsckaWM,91963
v_g005_91967,zPiaMsckaWM,91967
v_g005_91968,zPiaMsckaWM,91968
v_g005_91970,zPiaMsckaWM,91970
v_g005_92772,zPiaMsckaWM,92772
v_g005_92877,zPiaMsckaWM,92877
v_g005_92879,zPiaMsckaWM,92879
v_g005_92880,zPiaMsckaWM,92880
v_g005_92882,zPiaMsckaWM,92882
v_g005_92883,zPiaMsckaWM,92883
v_g005_92885,zPiaMsckaWM,92885
v_g005_92886,zPiaMsckaWM,92886
v_g005_92887,zPiaMsckaWM,92887
v_g005_92890,zPiaMsckaWM,92890
v_g005_92893,zPiaMsckaWM,92893
v_g005_92896,zPiaMsckaWM,92896
v_g005_92897,zPiaMsckaWM,92897
v_g005_92898,zPiaMsckaWM,92898
v_g005_92900,zPiaMsckaWM,92900
v_g005_92901,zPiaMsckaWM,92901
v_g005_94160,zPiaMsckaWM,94160
v_g005_94162,zPiaMsckaWM,94162
v_g005_94165,zPiaMsckaWM,94165
v_g005_94167,zPiaMsckaWM,94167
v_g005_94169,zPiaMsckaWM,94169
v_g005_94170,zPiaMsckaWM,94170
v_g005_94171,zPiaMsckaWM,94171
v_g005_94173,zPiaMsckaWM,94173
v_g005_94179,zPiaMsckaWM,94179
v_g005_94624,zPiaMsckaWM,94624
v_g005_94626,zPiaMsckaWM,94626
v_g005_94629,zPiaMsckaWM,94629
v_g005_94630,zPiaMsckaWM,94630
v_g005_94634,zPiaMsckaWM,94634
v_g005_94778,zPiaMsckaWM,94778
v_g005_94781,zPiaMsckaWM,94781
v_g005_94784,zPiaMsckaWM,94784
v_g005_94790,zPiaMsckaWM,94790
v_g005_94793,zPiaMsckaWM,94793
v_g005_94795,zPiaMsckaWM,94795
v_g005_95359,zPiaMsckaWM,95359
v_g005_95377,zPiaMsckaWM,95377
v_g005_95390,zPiaMsckaWM,95390
v_g005_95392,zPiaMsckaWM,95392
v_g005_97139,zPiaMsckaWM,97139
v_g005_97141,zPiaMsckaWM,97141
v_g005_97156,zPiaMsckaWM,97156
v_g005_97158,zPiaMsckaWM,97158
v_g005_97165,zPiaMsckaWM,97165
v_g005_97715,zPiaMsckaWM,97715
v_g005_97718,zPiaMsckaWM,97718
v_g005_97719,zPiaMsckaWM,97719
v_g005_97723,zPiaMsckaWM,97723
v_g005_97724,zPiaMsckaWM,97724
v_g005_97726,zPiaMsckaWM,97726
v_g005_97729,zPiaMsckaWM,97729
v_g005_97730,zPiaMsckaWM,97730
v_g005_98886,zPiaMsckaWM,98886
v_g005_98911,zPiaMsckaWM,98911
v_g005_98923,zPiaMsckaWM,98923
v_g005_99296,zPiaMsckaWM,99296
v_g005_99298,zPiaMsckaWM,99298
v_g005_99308,zPiaMsckaWM,99308
v_g005_99309,zPiaMsckaWM,99309
v_g005_99312,zPiaMsckaWM,99312
v_g007_100036,6elcbaqWdmv,100036
v_g007_100039,6elcbaqWdmv,100039
v_g007_100063,6elcbaqWdmv,100063
v_g007_101696,6elcbaqWdmv,101696
v_g007_101699,6elcbaqWdmv,101699
v_g007_101718,6elcbaqWdmv,101718
v_g007_101724,6elcbaqWdmv,101724
v_g007_104384,6elcbaqWdmv,104384
v_g007_104386,6elcbaqWdmv,104386
v_g007_104401,6elcbaqWdmv,104401
v_g007_104405,6elcbaqWdmv,104405
v_g007_105071,6elcbaqWdmv,105071
v_g007_105074,6elcbaqWdmv,105074
v_g007_105080,6elcbaqWdmv,105080
v_g007_105081,6elcbaqWdmv,105081
v_g007_106559,6elcbaqWdmv,106559
v_g007_106569,6elcbaqWdmv,106569
v_g007_106575,6elcbaqWdmv,106575
v_g007_106578,6elcbaqWdmv,106578
v_g007_106579,6elcbaqWdmv,106579
v_g007_107715,6elcbaqWdmv,107715
v_g007_107717,6elcbaqWdmv,107717
v_g007_107735,6elcbaqWdmv,107735
v_g007_109424,6elcbaqWdmv,109424
v_g007_109425,6elcbaqWdmv,109425
v_g007_113317,6elcbaqWdmv,113317
v_g007_115886,6elcbaqWdmv,115886
v_g007_115887,6elcbaqWdmv,115887
v_g007_115888,6elcbaqWdmv,115888
v_g007_117417,6elcbaqWdmv,117417
v_g007_117422,6elcbaqWdmv,117422
v_g007_117426,6elcbaqWdmv,117426
v_g007_117428,6elcbaqWdmv,117428
v_g007_117434,6elcbaqWdmv,117434
v_g007_117435,6elcbaqWdmv,117435
v_g007_11829,6elcbaqWdmv,11829
v_g007_119750,6elcbaqWdmv,119750
v_g007_119763,6elcbaqWdmv,119763
v_g007_119772,6elcbaqWdmv,119772
v_g007_120612,6elcbaqWdmv,120612
v_g007_120623,6elcbaqWdmv,120623
v_g007_121378,6elcbaqWdmv,121378
v_g007_121390,6elcbaqWdmv,121390
v_g007_122351,6elcbaqWdmv,122351
v_g007_122352,6elcbaqWdmv,122352
v_g007_122353,6elcbaqWdmv,122353
v_g007_122362,6elcbaqWdmv,122362
v_g007_122368,6elcbaqWdmv,122368
v_g007_122373,6elcbaqWdmv,122373
v_g007_127129,6elcbaqWdmv,127129
v_g007_127130,6elcbaqWdmv,127130
v_g007_128324,6elcbaqWdmv,128324
v_g007_128325,6elcbaqWdmv,128325
v_g007_128326,6elcbaqWdmv,128326
v_g007_128328,6elcbaqWdmv,128328
v_g007_128336,6elcbaqWdmv,128336
v_g007_129798,6elcbaqWdmv,129798
v_g007_131148,6elcbaqWdmv,131148
v_g007_131152,6elcbaqWdmv,131152
v_g007_131154,6elcbaqWdmv,131154
v_g007_131155,6elcbaqWdmv,131155
v_g007_131162,6elcbaqWdmv,131162
v_g007_132758,6elcbaqWdmv,132758
v_g007_132759,6elcbaqWdmv,132759
v_g007_132766,6elcbaqWdmv,132766
v_g007_132777,6elcbaqWdmv,132777
v_g007_132778,6elcbaqWdmv,132778
v_g007_136999,6elcbaqWdmv,136999
v_g007_137001,6elcbaqWdmv,137001
v_g007_137009,6elcbaqWdmv,137009
v_g007_138249,6elcbaqWdmv,138249
v_g007_138250,6elcbaqWdmv,138250
v_g007_138258,6elcbaqWdmv,138258
v_g007_138262,6elcbaqWdmv,138262
v_g007_138264,6elcbaqWdmv,138264
v_g007_140962,6elcbaqWdmv,140962
v_g007_145585,6elcbaqWdmv,145585
v_g007_145600,6elcbaqWdmv,145600
v_g007_149066,6elcbaqWdmv,149066
v_g007_15362,6elcbaqWdmv,15362
v_g007_15363,6elcbaqWdmv,15363
v_g007_15365,6elcbaqWdmv,15365
v_g007_15373,6elcbaqWdmv,15373
v_g007_15375,6elcbaqWdmv,15375
v_g007_15377,6elcbaqWdmv,15377
v_g007_15379,6elcbaqWdmv,15379
v_g007_15382,6elcbaqWdmv,15382
v_g007_15385,6elcbaqWdmv,15385
v_g007_15386,6elcbaqWdmv,15386
v_g007_15388,6elcbaqWdmv,15388
v_g007_15389,6elcbaqWdmv,15389
v_g007_15390,6elcbaqWdmv,15390
v_g007_154697,6elcbaqWdmv,154697
v_g007_154700,6elcbaqWdmv,154700
v_g007_155388,6elcbaqWdmv,155388
v_g007_156083,6elcbaqWdmv,156083
v_g007_156098,6elcbaqWdmv,156098
v_g007_156101,6elcbaqWdmv,156101
v_g007_157212,6elcbaqWdmv,157212
v_g007_157223,6elcbaqWdmv,157223
v_g007_157233,6elcbaqWdmv,157233
v_g007_158024,6elcbaqWdmv,158024
v_g007_158030,6elcbaqWdmv,158030
v_g007_158031,6elcbaqWdmv,158031
v_g007_158040,6elcbaqWdmv,158040
v_g007_158047,6elcbaqWdmv,158047
v_g007_158049,6elcbaqWdmv,158049
v_g007_158050,6elcbaqWdmv,158050
v_g007_160147,6elcbaqWdmv,160147
v_g007_160149,6elcbaqWdmv,160149
v_g007_160159,6elcbaqWdmv,160159
v_g007_160165,6elcbaqWdmv,160165
v_g007_160170,6elcbaqWdmv,160170
v_g007_161191,6elcbaqWdmv,161191
v_g007_162549,6elcbaqWdmv,162549
v_g007_162551,6elcbaqWdmv,162551
v_g007_165093,6elcbaqWdmv,165093
v_g007_165094,6elcbaqWdmv,165094
v_g007_165100,6elcbaqWdmv,165100
v_g007_166572,6elcbaqWdmv,166572
v_g007_166573,6elcbaqWdmv,166573
v_g007_167270,6elcbaqWdmv,167270
v_g007_167271,6elcbaqWdmv,167271
v_g007_167293,6elcbaqWdmv,167293
v_g007_167298,6elcbaqWdmv,167298
v_g007_168336,6elcbaqWdmv,168336
v_g007_168339,6elcbaqWdmv,168339
v_g007_168340,6elcbaqWdmv,168340
v_g007_168344,6elcbaqWdmv,168344
v_g007_168349,6elcbaqWdmv,168349
v_g007_168354,6elcbaqWdmv,168354
v_g007_170867,6elcbaqWdmv,170867
v_g007_170871,6elcbaqWdmv,170871
v_g007_170874,6elcbaqWdmv,170874
v_g007_170878,6elcbaqWdmv,170878
v_g007_170880,6elcbaqWdmv,170880
v_g007_172359,6elcbaqWdmv,172359
v_g007_172362,6elcbaqWdmv,172362
v_g007_173774,6elcbaqWdmv,173774
v_g007_173786,6elcbaqWdmv,173786
v_g007_173797,6elcbaqWdmv,173797
v_g007_174872,6elcbaqWdmv,174872
v_g007_174876,6elcbaqWdmv,174876
v_g007_174878,6elcbaqWdmv,174878
v_g007_174883,6elcbaqWdmv,174883
v_g007_174890,6elcbaqWdmv,174890
v_g007_174891,6elcbaqWdmv,174891
v_g007_174892,6elcbaqWdmv,174892
v_g007_174894,6elcbaqWdmv,174894
v_g007_176444,6elcbaqWdmv,176444
v_g007_176448,6elcbaqWdmv,176448
v_g007_176449,6elcbaqWdmv,176449
v_g007_176450,6elcbaqWdmv,176450
v_g007_176451,6elcbaqWdmv,176451
v_g007_176452,6elcbaqWdmv,176452
v_g007_176456,6elcbaqWdmv,176456
v_g007_179400,6elcbaqWdmv,179400
v_g007_179407,6elcbaqWdmv,179407
v_g007_179411,6elcbaqWdmv,179411
v_g007_179417,6elcbaqWdmv,179417
v_g007_179422,6elcbaqWdmv,179422
v_g007_179929,6elcbaqWdmv,179929
v_g007_179931,6elcbaqWdmv,179931
v_g007_179936,6elcbaqWdmv,179936
v_g007_181822,6elcbaqWdmv,181822
v_g007_181826,6elcbaqWdmv,181826
v_g007_181833,6elcbaqWdmv,181833
v_g007_181834,6elcbaqWdmv,181834
v_g007_181839,6elcbaqWdmv,181839
v_g007_181841,6elcbaqWdmv,181841
v_g007_181844,6elcbaqWdmv,181844
v_g007_185511,6elcbaqWdmv,185511
v_g007_185514,6elcbaqWdmv,185514
v_g007_185521,6elcbaqWdmv,185521
v_g007_185526,6elcbaqWdmv,185526
v_g007_187371,6elcbaqWdmv,187371
v_g007_187402,6elcbaqWdmv,187402
v_g007_19264,6elcbaqWdmv,19264
v_g007_19267,6elcbaqWdmv,19267
v_g007_19270,6elcbaqWdmv,19270
v_g007_19272,6elcbaqWdmv,19272
v_g007_19283,6elcbaqWdmv,19283
v_g007_192848,6elcbaqWdmv,192848
v_g007_192851,6elcbaqWdmv,192851
v_g007_192863,6elcbaqWdmv,192863
v_g007_192867,6elcbaqWdmv,192867
v_g007_192868,6elcbaqWdmv,192868
v_g007_192871,6elcbaqWdmv,192871
v_g007_192872,6elcbaqWdmv,192872
v_g007_192873,6elcbaqWdmv,192873
v_g007_193900,6elcbaqWdmv,193900
v_g007_193902,6elcbaqWdmv,193902
v_g007_193905,6elcbaqWdmv,193905
v_g007_193908,6elcbaqWdmv,193908
v_g007_193912,6elcbaqWdmv,193912
v_g007_193918,6elcbaqWdmv,193918
v_g007_197013,6elcbaqWdmv,197013
v_g007_197014,6elcbaqWdmv,197014
v_g007_197016,6elcbaqWdmv,197016
v_g007_19815,6elcbaqWdmv,19815
v_g007_19817,6elcbaqWdmv,19817
v_g007_19818,6elcbaqWdmv,19818
v_g007_19821,6elcbaqWdmv,19821
v_g007_19822,6elcbaqWdmv,19822
v_g007_19823,6elcbaqWdmv,19823
v_g007_19826,6elcbaqWdmv,19826
v_g007_19827,6elcbaqWdmv,19827
v_g007_19829,6elcbaqWdmv,19829
v_g007_201748,6elcbaqWdmv,201748
v_g007_201754,6elcbaqWdmv,201754
v_g007_201758,6elcbaqWdmv,201758
v_g007_201763,6elcbaqWdmv,201763
v_g007_201780,6elcbaqWdmv,201780
v_g007_201788,6elcbaqWdmv,201788
v_g007_201790,6elcbaqWdmv,201790
v_g007_203076,6elcbaqWdmv,203076
v_g007_203081,6elcbaqWdmv,203081
v_g007_203086,6elcbaqWdmv,203086
v_g007_203099,6elcbaqWdmv,203099
v_g007_204838,6elcbaqWdmv,204838
v_g007_204839,6elcbaqWdmv,204839
v_g007_205769,6elcbaqWdmv,205769
v_g007_205781,6elcbaqWdmv,205781
v_g007_205784,6elcbaqWdmv,205784
v_g007_205785,6elcbaqWdmv,205785
v_g007_205788,6elcbaqWdmv,205788
v_g007_205790,6elcbaqWdmv,205790
v_g007_205813,6elcbaqWdmv,205813
v_g007_206020,6elcbaqWdmv,206020
v_g007_206021,6elcbaqWdmv,206021
v_g007_206022,6elcbaqWdmv,206022
v_g007_206023,6elcbaqWdmv,206023
v_g007_206024,6elcbaqWdmv,206024
v_g007_206025,6elcbaqWdmv,206025
v_g007_206026,6elcbaqWdmv,206026
v_g007_206027,6elcbaqWdmv,206027
v_g007_206053,6elcbaqWdmv,206053
v_g007_206054,6elcbaqWdmv,206054
v_g007_209371,6elcbaqWdmv,209371
v_g007_209372,6elcbaqWdmv,209372
v_g007_209373,6elcbaqWdmv,209373
v_g007_209374,6elcbaqWdmv,209374
v_g007_209375,6elcbaqWdmv,209375
v_g007_209376,6elcbaqWdmv,209376
v_g007_209377,6elcbaqWdmv,209377
v_g007_209378,6elcbaqWdmv,209378
v_g007_209379,6elcbaqWdmv,209379
v_g007_209380,6elcbaqWdmv,209380
v_g007_209381,6elcbaqWdmv,209381
v_g007_209382,6elcbaqWdmv,209382
